Table,Column,Description,Frontend component(s),Connection status
regions,id,"UUID de región",StepBasic.tsx; CompanyDataForm.tsx; PersonalDataForm.tsx; PublicPageForm.tsx,Connected
regions,name,"Nombre región (label)",StepBasic.tsx; CompanyDataForm.tsx; PersonalDataForm.tsx; PublicPageForm.tsx,Connected
regions,code,"Código región",No UI,GAP
regions,created_at,"Marca de tiempo",No UI,GAP
communes,id,"UUID de comuna",StepBasic.tsx; CompanyDataForm.tsx; PersonalDataForm.tsx; PublicPageForm.tsx,Connected
communes,name,"Nombre comuna",StepBasic.tsx; CompanyDataForm.tsx; PersonalDataForm.tsx; PublicPageForm.tsx,Connected
communes,region_id,"FK región",StepBasic.tsx; CompanyDataForm.tsx; PersonalDataForm.tsx; PublicPageForm.tsx,Connected
communes,created_at,"Marca de tiempo",No UI,GAP
verticals,id,"UUID vertical (autos/propiedades)",Resolved internally in useSubmitVehicle,Connected (backend only)
verticals,name,"Nombre vertical",No UI,GAP
verticals,key,"Slug vertical (""vehicles""|""autos"")",useSubmitVehicle.ts,Connected
verticals,description,"Descripción",No UI,GAP
verticals,is_active,"Bandera activo",No UI,GAP
verticals,created_at,"Marca de tiempo",No UI,GAP
vehicle_types,id,"UUID tipo vehículo",StepTypeSelect.tsx,Connected
vehicle_types,name,"Etiqueta visible",StepTypeSelect.tsx,Connected
vehicle_types,slug,"Slug usado para iconos/keys",StepTypeSelect.tsx,Connected
vehicle_types,category,"Categoría canónica",StepTypeSelect.tsx (resolveSpecKey),Connected
vehicle_types,created_at,"Marca de tiempo",No UI,GAP
brands,id,"UUID marca",StepBasic.tsx,Connected
brands,name,"Nombre marca (select)",StepBasic.tsx,Connected
brands,logo_url,"Logo marca",No UI,GAP
brands,is_active,"Bandera activo",No UI,GAP
brands,created_at,"Marca tiempo",No UI,GAP
brands,updated_at,"Marca tiempo",No UI,GAP
models,id,"UUID modelo",StepBasic.tsx,Connected
models,brand_id,"FK marca",StepBasic.tsx,Connected
